NameAlphabetical,NameNonAlph,FinalParams,LatexName,NumParticles,NumExperiments,NumBayesTimes,ResampleThreshold,ResamplerA,PHGPrefactor,LogFile,ParamConfiguration,ConfigLatex,Time,QID,CorrectModel,Underfit,Overfit,Misfit,NumQubits,NumParams,LearnedParameters
xTiPPxTxPPyTiPPyTyPPzTi,zTiPPyTiPPxTiPPxTxPPyTy,"[[ 3.12344368  0.13551324]
 [ 0.46382951  0.36111142]
 [ 0.79161939  0.47474638]
 [-2.22709146  0.38201863]
 [-2.09332947  0.58121405]]","$R_{x,y,z}HF_{x,y}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_108.qmd.7427447.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,23095.960052251816,108,0,1,0,0,2,5,"{'zTi': 3.1234436841282465, 'yTi': 0.46382950990629779, 'xTi': 0.7916193949889172, 'xTx': -2.2270914648953393, 'yTy': -2.0933294739915413}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPyTyPPzTz,"[[ 0.1732937   0.32761208]
 [ 0.32496572  0.44283252]
 [ 0.57504076  0.4458594 ]
 [-1.84443594  0.42291366]
 [-1.90603638  0.4832592 ]
 [-3.71202198  0.18300409]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_99.qmd.7427438.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,24762.46274805069,99,1,0,0,0,2,6,"{'zTi': 0.17329369559053226, 'yTi': 0.32496571792213913, 'xTi': 0.57504076259101133, 'xTx': -1.8444359383133377, 'yTy': -1.9060363830500564, 'zTz': -3.7120219753567909}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTx,"[[-0.04821909  0.28517477]
 [ 0.56694839  0.4859542 ]
 [ 0.4905533   0.48201477]
 [-3.04301047  0.14081976]
 [-1.94227629  0.50532898]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_34.qmd.7427373.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,39176.880472421646,34,0,1,0,0,2,5,"{'zTi': -0.048219090793674597, 'yTi': 0.5669483913803065, 'xTi': 0.49055330014032705, 'zTz': -3.0430104680992098, 'xTx': -1.9422762916679013}"
xTiPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPyTy,"[[-0.33734486  0.28912779]
 [ 0.65315636  0.40133553]
 [ 0.36487688  0.49583367]
 [-3.06677234  0.1536997 ]
 [-2.12081556  0.49845373]]","$R_{x,y,z}HF_{y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_44.qmd.7427383.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,39036.870250701904,44,0,1,0,0,2,5,"{'zTi': -0.33734485503765543, 'xTi': 0.65315635807994565, 'yTi': 0.36487687536541957, 'zTz': -3.066772336996582, 'yTy': -2.1208155599991252}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.34510058  0.35928476]
 [ 0.40079955  0.44144636]
 [ 0.56182661  0.46239714]
 [-3.49731806  0.18310498]
 [-1.98954774  0.44778193]
 [-2.30267732  0.48581277]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_45.qmd.7427384.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,39411.10181117058,45,1,0,0,0,2,6,"{'zTi': 0.3451005759661615, 'yTi': 0.40079955071897622, 'xTi': 0.56182660711612653, 'zTz': -3.4973180559905712, 'xTx': -1.9895477395084002, 'yTy': -2.3026773248726697}"
xTiPPxTxPPyTiPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTz,"[[ 0.6018293   0.33844625]
 [ 0.54240445  0.50397728]
 [ 0.9493768   0.58883705]
 [-2.00251391  0.42761128]
 [-3.07590583  0.16350084]]","$R_{x,y,z}HF_{x,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_41.qmd.7427380.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,40407.98713064194,41,0,1,0,0,2,5,"{'zTi': 0.60182929721911727, 'xTi': 0.5424044482858037, 'yTi': 0.94937680089495735, 'xTx': -2.0025139141069115, 'zTz': -3.0759058340193364}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.11154073  0.49040139]
 [ 0.75588725  0.57261279]
 [ 0.46594903  0.5284129 ]
 [-3.32936677  0.35745529]
 [-2.08750755  0.42918672]
 [-2.11768277  0.43884137]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_15.qmd.7427354.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,41461.45674443245,15,1,0,0,0,2,6,"{'zTi': 0.11154072902351704, 'yTi': 0.75588725083585906, 'xTi': 0.46594903490391687, 'zTz': -3.3293667670769747, 'xTx': -2.0875075513201793, 'yTy': -2.1176827662556996}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPxTxPPzTzPPyTy,"[[ 0.29309872  0.34285079]
 [ 0.44228288  0.51347168]
 [ 0.38532661  0.49820701]
 [-1.88034217  0.51510469]
 [-3.51951716  0.16549152]
 [-1.99371774  0.42456787]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_98.qmd.7427437.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,28058.0361828804,98,1,0,0,0,2,6,"{'zTi': 0.29309872396761594, 'yTi': 0.4422828777870611, 'xTi': 0.38532660518697076, 'xTx': -1.880342170212536, 'zTz': -3.5195171643244159, 'yTy': -1.9937177406680133}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPxTxPPyTy,"[[ 0.73110001  0.23548022]
 [ 0.57658465  0.44566159]
 [ 0.56290334  0.43574289]
 [-3.67022153  0.17713757]
 [-2.15762601  0.5825668 ]
 [-2.00902823  0.51519755]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_110.qmd.7427449.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,26438.863337278366,110,1,0,0,0,2,6,"{'zTi': 0.73110000530275476, 'yTi': 0.5765846542094647, 'xTi': 0.5629033356485863, 'zTz': -3.6702215303156573, 'xTx': -2.1576260060361352, 'yTy': -2.0090282342217947}"
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPyTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.86522908  0.44773662]
 [ 0.32984132  0.4706561 ]
 [ 0.61478952  0.46894939]
 [-3.29865867  0.27949901]
 [-1.95383551  0.43893729]
 [-1.82375331  0.50356839]]","$R_{x,y,z}HF_{x,y,z}$",1000,1000,999,0.5,0.8,0.1,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/Results/Sep_10/19_42/logs/qhl_test_30.qmd.7427369.log,config_p1000_e1000_b999_ra0.8_rt0.5_rp0.1,$P_{1000}E_{1000}B_{999}RT_{0.5}RA_{0.8}RP_{0.1}H_{1999000}$,43400.88857769966,30,1,0,0,0,2,6,"{'zTi': 0.86522907808384431, 'yTi': 0.32984131984871085, 'xTi': 0.61478951935147985, 'zTz': -3.2986586697413784, 'yTy': -1.9538355116349271, 'xTx': -1.8237533051779962}"
