ModelName,"$H_{(1,2)(1,3)(2,4)(3,4)}\sigma_{z}^{\otimes4}$",$\sigma^{xx}_{12}$,$\sigma^{yy}_{12}$,$\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{zz}_{12}$,$\sigma^{yy}_{12}\sigma^{zz}_{12}$,"$H_{(1,2)(1,3)(2,4)(2,5)(3,4)(4,6)(5,6)}\sigma_{z}^{\otimes6}$",$\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{zz}_{34}$,$\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{zz}_{34}\sigma^{zz}_{45}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,$\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,"$H_{(1,2)(1,3)(2,4)(2,5)(3,4)(3,7)(4,6)(4,8)(5,6)(7,8)}\sigma_{z}^{\otimes8}$",$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{23}\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}$,$\sigma^{xx}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{xx}_{34}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{xx}_{34}\sigma^{xx}_{45}$,$\sigma^{xx}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{xx}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}$,$\sigma^{yy}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{yy}_{34}\sigma^{yy}_{45}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{yy}_{34}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}$,$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,,,,,,,,,,,,,,,,,,,4.832602628716702e-06,4753550.037055369,3.433522928015169e-09,84050664.62446614,9.832209386088545e-09,,10899548.30470814,4.484110384016905e-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,,,,,,,,,,,,,,,,,,,6.420087119501585e-08,5.105728231675417e-06,1.8705335209375047e-09,6.0460881732707505e-05,0.030815024832193394,9.174692125251123e-08,,4.503010430785107e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,,,,,,,,,,,,,,,,,,,1.7555394839793706e-06,67242554.60751498,17948225093.604073,383.4582983074628,5.265819817347812e-07,2.2300967513297285e+18,222073658360513.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$H_{(1,2)(1,3)(2,4)(3,4)}\sigma_{z}^{\otimes4}$",,,,,,,,1.2548934800719518e+45,,3.664454554570032e+16,,,,,4.452723693316797e-10,,6.557535242788373e+60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}$,,,3.2130163006747177e+18,0.015490379613819756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{yy}_{12}$,,3.112340263539917e-19,,4.4893672057637345e-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}$,,64.55619713204763,2.227485420921097e+17,,2.075664632787504e-49,,,,,,6.192350373993864e-39,,4.17217586811104e-61,,1.6872236079386562e-55,,,2.291734618325558e-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{yy}_{12}\sigma^{zz}_{12}$,,,,4.8177339643594284e+48,,126.35721632683031,,,,,1361.2265881069761,,4.330572250530525e-13,,1.7485034348357474e-23,,,26621.26045229654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{zz}_{12}$,,,,,0.00791407114741624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}\sigma^{zz}_{23}$,,,,,,,,,5.839848904139206e-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$H_{(1,2)(1,3)(2,4)(2,5)(3,4)(4,6)(5,6)}\sigma_{z}^{\otimes6}$",7.968803853715641e-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{zz}_{34}$,,,,,,,1.7123730706306692e+20,,,0.0009415327889450844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{zz}_{34}\sigma^{zz}_{45}$,2.728919093164562e-17,,,,,,,,1062.0979022094639,,,,,,2.036179098142255e-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}$,,,,1.6148957013151572e+38,0.0007346315512325359,,,,,,0.01307562044795087,,2.742228517679784e-15,,2.2097076147457363e-09,,,120190537.05197977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,,,,,,,,,,,,,3.5674559246604945e-07,1.7311558395421742e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}$,,,,2.3968308901914817e+60,2309163644313.9663,,,,,,5637766765507237.0,2803118.023371704,,135998025.3543838,0.6216328618827053,,,2.1752342264439315e+22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,,,,,,,,,,,,5776487.460912026,7.353047938704984e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}$,,,,1.005436111853581e+47,1341631040796.919,,,,,,452548560.41896135,,1.6086665640091082,,8.4670841297478e-05,,,615193213058.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{zz}_{23}$,,,,,,,,,,,,,,,4.348401798051922e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$H_{(1,2)(1,3)(2,4)(2,5)(3,4)(3,7)(4,6)(4,8)(5,6)(7,8)}\sigma_{z}^{\otimes8}$",1.5249632109865463e-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}$,,,,4.363506978528971e+35,3.756396139814382e-05,,,,,,6.24854641494723e-06,,4.597206074836354e-23,,1.6255055790182333e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,,,,,,,,,,,,,,,,,,,,5.195816206456184e-05,399266557.8688335,65.86478123634508,1.6577417402391922e+29,0.03184829693528865,11921.883782673976,1.3737000719555234e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,,,,,,,,,,,,,,,1.1571218180930507e-07,,,,19246.25429893818,,9742517265.519274,1.3375898192312455e+23,6.785806732554832e+42,1.5096156668948764e+16,1.375226733603374e+19,247.56978485902115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,,,,,,,,,,,,,,,,,,,2.5045924340312984e-09,1.026428768609116e-10,,1408449708036.3655,2.649519280333687e+25,3.028095008915903e-18,86984.78094405403,0.00010827268892112208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{zz}_{23}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,,,,,,,,,,,,,,,,,,,0.01518262083664504,7.476133457525349e-24,7.100005021792234e-13,,1816680448963.5315,2.778195585279639e-13,3.9287553443461705e-08,1.394639416800288e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,,,,,,,,,,,,,,,,,,,6.032302714750441e-30,1.4736641337020564e-43,3.774269571927997e-26,5.504545395259407e-13,,1.7793322699840506e-25,8.815331190517595e-24,1.4819587073588078e-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}$,,,,,,,,,,,,,,,,,,,31.398853195568428,6.624202583011721e-17,3.302406288625709e+17,3599458602909.504,5.620085786501041e+24,,2936902770003438.0,189.44725492884254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{yy}_{23}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}\sigma^{z}_{4}$,,,,,,,,,,,,,,,,,,,8.387936153624445e-05,7.271528218330925e-20,1.1496263934298685e-05,25453353.85770685,1.134387328607315e+23,3.404947587007892e-16,,7.016170527184985e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{xx}_{23}\sigma^{yy}_{12}\sigma^{zz}_{12}\sigma^{z}_{1}\sigma^{z}_{2}\sigma^{z}_{3}$,,,,,,,,,,,,,,,,,,,7279609431.602164,0.0040392651331399385,9235.939459566873,7.170312182157402e+16,6.747826339792089e+32,0.00527851406649099,14252789269094.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$H_{(1,2)(1,3)(2,4)(3,4)}\sigma_{z}^{\otimes4}$",,,,,2.252882893067676e+48,,,,,2.0114386318733497e-08,,,,,,,3.8735443758739146e-11,3.927750681040286e+69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}$,,,7.192284861402965e-10,2.6109208597712675e-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{yy}_{12}$,,1390378745.100114,,0.002022909306276684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{zz}_{12}$,,3.8300663011578456e+41,494.3375350032745,,,2.9058445220038168e-39,,,,,9.858394696394958e-31,,8.23002708308602e-36,,,4.9283084986197495e-45,1.2930236098794734e-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$H_{(1,2)(1,3)(2,4)(2,5)(3,4)(4,6)(5,6)}\sigma_{z}^{\otimes6}$",4.438757127931905e-49,,,,,,,,,,,,,,,,,2.143138174114553e+27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{yy}_{12}\sigma^{zz}_{12}$,,,,3.441340348486432e+38,,1.2056971590881636e-06,,,,,5.8717608404127995e-06,,5.457749795886874e-13,,,1.134328979260731e-14,5.6839075968040195e-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$\sigma^{xx}_{12}\sigma^{zz}_{12}$,,,,,,0.002002109032178321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
